Age	Workclass	fnlwgt	education	education-num	Marital-status	Occupation	Relationship	Race	Sex	Capital-gain	Capital-loss	Hours-per-week	Native-country	Salary	OutlierAge
39	State-gov	77516	Bachelors	13	Never-married	Adm-clerical	Not-in-faily	White	Male	2174	0	40	United-States	<=50K	
50	Self-emp-not-inc	83311	Bachelors	9	Married-civ-spouse	Exec-managerial	Husbnd	White	Male	0	0	13	United-States	<=50K	
38	Private	215646	HS-grad	9	Divorced	Handlers-cleaners	Not-in-famiy	White	Male	0	0	0	United-States	<=50K	
53	Prvate	234721	11th	7	Married-civ-spouse	Handlers-cleaners	Husbaand	Black	Male	0	0	40	United-Stats	<=50K	
28	Private	338409	Bachelors	13	Married-civ-spouse	Prof-specialty	Wife	Black	Female	0	0	40	Cuba	<=50K	
37	Private	284582	Masters	14	Married-civ-spouse	Exec-managerial	Wie	White	Female	0	0	40	United-States	<=50K	
49	Private	160187	9th	5	Married-spouse-absent	Other-service	Not-ina-fily	Black	Female	0	0	16	Jamaica	<=50K	
52	Self-emp-not-inc	209642	HS-grad	9	Married-civ-spouse	Exec-managerial	Hband	White	Male	0	0	45	United-States	>50K	
31	Private	45781	Masters	14	?	Prof-specialty	Not--family	White	Female	14084	0	50	United-States	>50K	
42	Private	159449	Bachelors	13	Married-civ-spouse	Exec-managerial	Hsband	White	Male	5178	0	40	United-States	>50K	
37	Private	280464	Some-college	10	Married-civ-spouse	Exec-managerial	Huband	Black	Male	0	0	80	United-States	>50K	
30	State-gov	141297	Bachelors	13	Married-civ-spouse	Prof-specialty	Hsband	Asian-Pac-Islander	Mle	0	0	40	India	>50K	
23	Never-worked	122272	Bachelors	13	Never-married	Adm-clerical	Own-chld	White	Female	0	0	30	United-States	<=50K	
32	Private	205019	Assoc-acdm	12	Never-married	Sales	Not-in-family	Black	Male	0	0	50	United-States	<=50K	
40	Private	121772	Assoc-voc	11	Married-civ-spouse	Craft-repair	Husband	Asian-Pac-Islander	Male	0	0	40	 	>50K	
34	Private	245487	7th-8th	4	Married-civ-spouse	Transport-moving	Husnd	Amer-Indian-Eskimo	Male	0	0	45	Mexico	<=50K	
25	Self-emp-not-inc	176756	HS-grad	9	Never-married	Farming-fishing	Own-chid	White	Male	0	0	35	United-States	<=50K	
32	Private	186824	HS-grad	9	Never-married	Machine-op-inspct	Unmaried	White	?	0	0	40	United-States	<=50K	
38	Private	28887	11th	7	Married-civ-spouse	Sales	Husbad	Wite	?	0	?	50	?	<=50K	
